
Experiment 0
===================================================================
6178649808		0.05		0.1
6178649808		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
3112713295		0.0		0.0
3112713295		0.0		0.0
3112713295		0.0		0.0
6373044879		0.047619047619047616		0.07142857142857142
6373044879		0.0		0.0
6373044879		0.0		0.0
6243027403		0.047619047619047616		0.0625
6243027403		0.0		0.0
6243027403		0.0		0.0
5672334495		0.047619047619047616		0.1
5672334495		0.0		0.0
5672334495		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
5529931823		0.09523809523809523		0.2
5529931823		0.05		0.1
5529931823		0.0		0.0
5800127948		0.0		0.0
5800127948		0.0		0.0
5800127948		0.0		0.0
5637342180		0.0		0.0
5637342180		0.0		0.0
5637342180		0.0		0.0
6027758640		0.0		0.0
6027758640		0.0		0.0
6027758640		0.0		0.0
5756072640		0.0		0.0
5756072640		0.0		0.0
5756072640		0.0		0.0
average:0.028045		0.032584		score:0.030144
random_average:0.005000		0.009231		score:0.006486
top_average:0.000000		0.000000		score:0.000000

Experiment 11
===================================================================
5144733118		0.3333333333333333		0.03125
5144733118		0.0		0.0
5144733118		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
6264326396		0.047619047619047616		0.08333333333333333
6264326396		0.0		0.0
6264326396		0.0		0.0
5254707774		0.0		0.0
5254707774		0.0		0.0
5254707774		0.0		0.0
2965142843		0.0		0.0
2965142843		0.0		0.0
2965142843		0.0		0.0
5706899156		0.047619047619047616		0.09090909090909091
5706899156		0.0		0.0
5706899156		0.0		0.0
6021265519		0.047619047619047616		0.09090909090909091
6021265519		0.05		0.09090909090909091
6021265519		0.0		0.0
6076577777		0.0		0.0
6076577777		0.0		0.0
6076577777		0.0		0.0
6154052518		0.0		0.0
6154052518		0.0		0.0
6154052518		0.0		0.0
6343769694		0.0		0.0
6343769694		0.0		0.0
6343769694		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
5942737493		0.047619047619047616		0.09090909090909091
5942737493		0.0		0.0
5942737493		0.0		0.0
5569748941		0.0		0.0
5569748941		0.0		0.0
5569748941		0.0		0.0
3874944656		0.0		0.0
3874944656		0.0		0.0
3874944656		0.0		0.0
6178649808		0.0		0.0
6178649808		0.0		0.0
6178649808		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
3112713295		0.0		0.0
3112713295		0.0		0.0
3112713295		0.0		0.0
6373044879		0.047619047619047616		0.07142857142857142
6373044879		0.0		0.0
6373044879		0.0		0.0
6243027403		0.05555555555555555		0.0625
6243027403		0.0		0.0
6243027403		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
6112292232		0.047619047619047616		0.08333333333333333
6112292232		0.0		0.0
6112292232		0.0		0.0
5529931823		0.0		0.0
5529931823		0.0		0.0
5529931823		0.0		0.0
5800127948		0.0		0.0
5800127948		0.0		0.0
5800127948		0.0		0.0
5637342180		0.14285714285714285		0.05263157894736842
5637342180		0.0		0.0
5637342180		0.0		0.0
6027758640		0.058823529411764705		0.1
6027758640		0.0		0.0
6027758640		0.0		0.0
5756072640		0.0		0.0
5756072640		0.0		0.0
5756072640		0.0		0.0
average:0.029209		0.025240		score:0.027080
random_average:0.001667		0.003030		score:0.002151
top_average:0.000000		0.000000		score:0.000000

Experiment 12
===================================================================
5144733118		0.0		0.0
5144733118		0.0		0.0
5144733118		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
6264326396		0.0		0.0
6264326396		0.0		0.0
6264326396		0.0		0.0
5254707774		0.047619047619047616		0.1
5254707774		0.0		0.0
5254707774		0.0		0.0
2965142843		0.2		0.1
2965142843		0.0		0.0
2965142843		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
6021265519		0.0		0.0
6021265519		0.0		0.0
6021265519		0.0		0.0
6076577777		0.0		0.0
6076577777		0.0		0.0
6076577777		0.0		0.0
6154052518		0.0		0.0
6154052518		0.05		0.0625
6154052518		0.0		0.0
6343769694		0.0		0.0
6343769694		0.0		0.0
6343769694		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
5942737493		0.0		0.0
5942737493		0.0		0.0
5942737493		0.0		0.0
5569748941		0.0		0.0
5569748941		0.0		0.0
5569748941		0.0		0.0
3874944656		0.09523809523809523		0.18181818181818182
3874944656		0.0		0.0
3874944656		0.0		0.0
6178649808		0.18181818181818182		0.2
6178649808		0.0		0.0
6178649808		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
3112713295		0.0		0.0
3112713295		0.0		0.0
3112713295		0.0		0.0
6373044879		0.14285714285714285		0.21428571428571427
6373044879		0.0		0.0
6373044879		0.0		0.0
6243027403		0.0		0.0
6243027403		0.05		0.0625
6243027403		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
5529931823		0.0		0.0
5529931823		0.0		0.0
5529931823		0.0		0.0
5800127948		0.0		0.0
5800127948		0.0		0.0
5800127948		0.0		0.0
5637342180		0.0		0.0
5637342180		0.0		0.0
5637342180		0.0		0.0
6027758640		0.0		0.0
6027758640		0.0		0.0
6027758640		0.0		0.0
5756072640		0.0		0.0
5756072640		0.0		0.0
5756072640		0.0		0.0
average:0.022251		0.026537		score:0.024206
random_average:0.003333		0.004167		score:0.003704
top_average:0.000000		0.000000		score:0.000000

Experiment 13
===================================================================
5144733118		0.0		0.0
5144733118		0.05		0.03125
5144733118		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
6264326396		0.0		0.0
6264326396		0.0		0.0
6264326396		0.0		0.0
5254707774		0.0		0.0
5254707774		0.0		0.0
5254707774		0.0		0.0
2965142843		0.0		0.0
2965142843		0.0		0.0
2965142843		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
6021265519		0.0		0.0
6021265519		0.0		0.0
6021265519		0.0		0.0
6076577777		0.0		0.0
6076577777		0.0		0.0
6076577777		0.0		0.0
6154052518		0.16666666666666666		0.0625
6154052518		0.0		0.0
6154052518		0.0		0.0
6343769694		0.25		0.07142857142857142
6343769694		0.0		0.0
6343769694		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
5942737493		1.0		0.09090909090909091
5942737493		0.0		0.0
5942737493		0.0		0.0
5569748941		1.0		0.07692307692307693
5569748941		0.0		0.0
5569748941		0.0		0.0
3874944656		0.0		0.0
3874944656		0.0		0.0
3874944656		0.0		0.0
6178649808		0.047619047619047616		0.1
6178649808		0.0		0.0
6178649808		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
3112713295		0.0		0.0
3112713295		0.0		0.0
3112713295		0.0		0.0
6373044879		0.14285714285714285		0.21428571428571427
6373044879		0.05		0.07142857142857142
6373044879		0.0		0.0
6243027403		0.0		0.0
6243027403		0.0		0.0
6243027403		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
6112292232		0.047619047619047616		0.08333333333333333
6112292232		0.0		0.0
6112292232		0.0		0.0
5529931823		0.09523809523809523		0.2
5529931823		0.0		0.0
5529931823		0.0		0.0
5800127948		0.14285714285714285		0.17647058823529413
5800127948		0.0		0.0
5800127948		0.0		0.0
5637342180		0.0		0.0
5637342180		0.05		0.05263157894736842
5637342180		0.0		0.0
6027758640		0.0		0.0
6027758640		0.0		0.0
6027758640		0.0		0.0
5756072640		0.0		0.0
5756072640		0.0		0.0
5756072640		0.0		0.0
average:0.096429		0.035862		score:0.052280
random_average:0.005000		0.005177		score:0.005087
top_average:0.000000		0.000000		score:0.000000

Experiment 14
===================================================================
5144733118		0.0		0.0
5144733118		0.0		0.0
5144733118		0.0		0.0
5186892338		0.0		0.0
5186892338		0.05		0.08333333333333333
5186892338		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
6264326396		0.047619047619047616		0.08333333333333333
6264326396		0.0		0.0
6264326396		0.0		0.0
5254707774		0.0		0.0
5254707774		0.0		0.0
5254707774		0.0		0.0
2965142843		0.0		0.0
2965142843		0.0		0.0
2965142843		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
6021265519		0.0		0.0
6021265519		0.0		0.0
6021265519		0.0		0.0
6076577777		0.0		0.0
6076577777		0.0		0.0
6076577777		0.0		0.0
6154052518		0.0		0.0
6154052518		0.0		0.0
6154052518		0.0		0.0
6343769694		0.0		0.0
6343769694		0.0		0.0
6343769694		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
5942737493		0.0		0.0
5942737493		0.05		0.09090909090909091
5942737493		0.0		0.0
5569748941		0.06666666666666667		0.07692307692307693
5569748941		0.0		0.0
5569748941		0.0		0.0
3874944656		0.0		0.0
3874944656		0.0		0.0
3874944656		0.0		0.0
6178649808		0.2		0.1
6178649808		0.0		0.0
6178649808		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
3112713295		0.047619047619047616		0.09090909090909091
3112713295		0.0		0.0
3112713295		0.0		0.0
6373044879		0.0		0.0
6373044879		0.0		0.0
6373044879		0.0		0.0
6243027403		0.047619047619047616		0.0625
6243027403		0.0		0.0
6243027403		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
5529931823		0.14285714285714285		0.1
5529931823		0.0		0.0
5529931823		0.0		0.0
5800127948		0.0		0.0
5800127948		0.05		0.058823529411764705
5800127948		0.0		0.0
5637342180		0.0		0.0
5637342180		0.0		0.0
5637342180		0.0		0.0
6027758640		0.047619047619047616		0.1
6027758640		0.0		0.0
6027758640		0.0		0.0
5756072640		0.0		0.0
5756072640		0.0		0.0
5756072640		0.0		0.0
average:0.020000		0.020456		score:0.020225
random_average:0.005000		0.007769		score:0.006084
top_average:0.000000		0.000000		score:0.000000

Experiment 15
===================================================================
5144733118		0.0		0.0
5144733118		0.0		0.0
5144733118		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
6264326396		0.0		0.0
6264326396		0.0		0.0
6264326396		0.0		0.0
5254707774		0.0		0.0
5254707774		0.0		0.0
5254707774		0.0		0.0
2965142843		0.5		0.1
2965142843		0.0		0.0
2965142843		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
6021265519		0.0		0.0
6021265519		0.0		0.0
6021265519		0.0		0.0
6076577777		0.07142857142857142		0.07692307692307693
6076577777		0.0		0.0
6076577777		0.0		0.0
6154052518		0.0		0.0
6154052518		0.0		0.0
6154052518		0.0		0.0
6343769694		0.2		0.07142857142857142
6343769694		0.0		0.0
6343769694		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
5942737493		0.0		0.0
5942737493		0.0		0.0
5942737493		0.0		0.0
5569748941		0.0		0.0
5569748941		0.0		0.0
5569748941		0.0		0.0
3874944656		0.047619047619047616		0.09090909090909091
3874944656		0.0		0.0
3874944656		0.0		0.0
6178649808		0.0		0.0
6178649808		0.0		0.0
6178649808		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
3112713295		0.0		0.0
3112713295		0.0		0.0
3112713295		0.0		0.0
6373044879		0.047619047619047616		0.07142857142857142
6373044879		0.05		0.07142857142857142
6373044879		0.0		0.0
6243027403		0.047619047619047616		0.0625
6243027403		0.0		0.0
6243027403		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
6112292232		0.047619047619047616		0.08333333333333333
6112292232		0.0		0.0
6112292232		0.0		0.0
5529931823		0.047619047619047616		0.1
5529931823		0.05		0.1
5529931823		0.0		0.0
5800127948		0.0		0.0
5800127948		0.0		0.0
5800127948		0.0		0.0
5637342180		0.0		0.0
5637342180		0.0		0.0
5637342180		0.0		0.0
6027758640		0.0		0.0
6027758640		0.0		0.0
6027758640		0.0		0.0
5756072640		0.0		0.0
5756072640		0.0		0.0
5756072640		0.0		0.0
average:0.033651		0.021884		score:0.026521
random_average:0.003333		0.005714		score:0.004211
top_average:0.000000		0.000000		score:0.000000

Experiment 16
===================================================================
5144733118		0.5		0.03125
5144733118		0.0		0.0
5144733118		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
6264326396		0.047619047619047616		0.08333333333333333
6264326396		0.0		0.0
6264326396		0.0		0.0
5254707774		0.0		0.0
5254707774		0.0		0.0
5254707774		0.0		0.0
2965142843		0.0		0.0
2965142843		0.05		0.1
2965142843		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
6021265519		0.0		0.0
6021265519		0.0		0.0
6021265519		0.0		0.0
6076577777		0.0		0.0
6076577777		0.0		0.0
6076577777		0.0		0.0
6154052518		0.0		0.0
6154052518		0.0		0.0
6154052518		0.0		0.0
6343769694		0.0		0.0
6343769694		0.05		0.07142857142857142
6343769694		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
5942737493		0.05		0.09090909090909091
5942737493		0.0		0.0
5942737493		0.0		0.0
5569748941		0.0		0.0
5569748941		0.0		0.0
5569748941		0.0		0.0
3874944656		0.0		0.0
3874944656		0.0		0.0
3874944656		0.0		0.0
6178649808		0.0		0.0
6178649808		0.0		0.0
6178649808		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
3112713295		0.047619047619047616		0.09090909090909091
3112713295		0.0		0.0
3112713295		0.0		0.0
6373044879		0.05		0.07142857142857142
6373044879		0.0		0.0
6373044879		0.0		0.0
6243027403		0.047619047619047616		0.0625
6243027403		0.05		0.0625
6243027403		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
5529931823		0.0		0.0
5529931823		0.0		0.0
5529931823		0.0		0.0
5800127948		0.0		0.0
5800127948		0.05		0.058823529411764705
5800127948		0.0		0.0
5637342180		0.0		0.0
5637342180		0.0		0.0
5637342180		0.0		0.0
6027758640		0.0		0.0
6027758640		0.0		0.0
6027758640		0.0		0.0
5756072640		0.0		0.0
5756072640		0.0		0.0
5756072640		0.0		0.0
average:0.024762		0.014344		score:0.018166
random_average:0.006667		0.009758		score:0.007922
top_average:0.000000		0.000000		score:0.000000

Experiment 17
===================================================================
5144733118		0.16666666666666666		0.03125
5144733118		0.0		0.0
5144733118		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
6264326396		0.0		0.0
6264326396		0.0		0.0
6264326396		0.0		0.0
5254707774		0.0		0.0
5254707774		0.0		0.0
5254707774		0.0		0.0
2965142843		0.09523809523809523		0.2
2965142843		0.0		0.0
2965142843		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
6021265519		0.047619047619047616		0.09090909090909091
6021265519		0.0		0.0
6021265519		0.0		0.0
6076577777		0.047619047619047616		0.07692307692307693
6076577777		0.0		0.0
6076577777		0.0		0.0
6154052518		0.047619047619047616		0.0625
6154052518		0.0		0.0
6154052518		0.0		0.0
6343769694		0.0		0.0
6343769694		0.0		0.0
6343769694		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
5942737493		0.047619047619047616		0.09090909090909091
5942737493		0.0		0.0
5942737493		0.0		0.0
5569748941		0.0		0.0
5569748941		0.0		0.0
5569748941		0.0		0.0
3874944656		0.0		0.0
3874944656		0.0		0.0
3874944656		0.0		0.0
6178649808		0.0		0.0
6178649808		0.0		0.0
6178649808		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
3112713295		0.0		0.0
3112713295		0.0		0.0
3112713295		0.0		0.0
6373044879		0.0		0.0
6373044879		0.0		0.0
6373044879		0.0		0.0
6243027403		0.0		0.0
6243027403		0.0		0.0
6243027403		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
5529931823		0.09523809523809523		0.2
5529931823		0.05		0.1
5529931823		0.0		0.0
5800127948		0.047619047619047616		0.058823529411764705
5800127948		0.0		0.0
5800127948		0.0		0.0
5637342180		0.047619047619047616		0.05263157894736842
5637342180		0.0		0.0
5637342180		0.0		0.0
6027758640		0.09523809523809523		0.2
6027758640		0.0		0.0
6027758640		0.0		0.0
5756072640		0.09523809523809523		0.2
5756072640		0.0		0.0
5756072640		0.0		0.0
average:0.027778		0.042132		score:0.033481
random_average:0.001667		0.003333		score:0.002222
top_average:0.000000		0.000000		score:0.000000

Experiment 18
===================================================================
5144733118		0.0		0.0
5144733118		0.0		0.0
5144733118		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5861736230		0.0		0.0
5861736230		0.05		0.08333333333333333
5861736230		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
6264326396		0.0		0.0
6264326396		0.0		0.0
6264326396		0.0		0.0
5254707774		0.0		0.0
5254707774		0.0		0.0
5254707774		0.0		0.0
2965142843		0.09523809523809523		0.2
2965142843		0.0		0.0
2965142843		0.0		0.0
5706899156		0.047619047619047616		0.09090909090909091
5706899156		0.0		0.0
5706899156		0.0		0.0
6021265519		0.0		0.0
6021265519		0.0		0.0
6021265519		0.0		0.0
6076577777		0.0		0.0
6076577777		0.0		0.0
6076577777		0.0		0.0
6154052518		0.047619047619047616		0.0625
6154052518		0.0		0.0
